type,dip_thumb_index_distance,dip_index_middle_distance,dip_middle_ring_distance,dip_ring_pinky_distance,mcp_thumb_index_distance,mcp_index_middle_distance,mcp_middle_ring_distance,mcp_ring_pinky_distance,pip_thumb_index_distance,pip_index_middle_distance,pip_middle_ring_distance,pip_ring_pinky_distance,tip_thumb_index_distance,tip_index_middle_distance,tip_middle_ring_distance,tip_ring_pinky_distance
0,27.094228206177064,16.549099517100625,35.4349566756684,36.93022445332828,72.18994620414118,31.85716201287397,32.05037715759522,25.647633445361006,56.646661691340654,30.649564701680543,39.11499696881107,35.28160999922337,21.595316237714602,10.148049205068904,33.50323439465806,34.746175599713176
0,22.710412668379647,19.758604858554737,33.65286049001176,25.4660852469044,78.76787200722892,34.62625624182034,38.509618762935,33.17453453341134,27.406123887919676,24.79049676368145,39.235732998918216,36.71622109580586,15.253305171145715,17.089539548533754,30.59592976904775,17.99922877218907
0,11.459179206422226,16.07614787001229,30.148796294500684,34.311612412044965,86.88751515409908,37.70994602796593,37.70666455274055,29.81586215721422,48.34248013815799,21.945036774997654,40.388897103487466,41.61187676279936,39.32622083628178,17.208147409064733,24.863581997342997,26.96945954121073
0,19.613545046485086,28.805365990901755,36.95248292385913,39.77231169526484,84.10062660327152,42.812639003216084,44.37922454840894,38.89395005207103,51.486310396432565,43.19674062657275,48.53231240839441,42.098862051244375,21.057325511548196,20.55577468250228,26.224383125154723,34.1121356691281
0,23.82097278989462,15.323161489405459,23.456144855139772,40.91955094003472,29.926851859839854,40.94615950388634,41.05593856465224,34.089051913554336,22.22781260948774,24.238986183809335,41.565925002994895,41.574636819990445,49.55110838526721,11.997972419125624,26.750534841292453,33.41288934924666
0,5.998941645698862,20.680971801731168,36.872843303146574,35.462344903635426,25.14074948992972,40.06776154850184,40.080725762826425,33.58780878340235,11.443044218969883,37.013480438610465,42.680443937294086,42.75736746307581,24.77657778897849,12.976643186718238,32.78420179209797,26.955108847995767
0,35.142914324492224,21.510853099914453,34.401498276890514,33.739035885525865,82.10290661881895,43.1925451452956,40.68399722412367,34.505754310343654,69.30036738116834,35.11090058891965,42.15384200995678,37.513758593877334,5.705367739357373,15.523946714363577,28.760019668004382,26.209853605909387
0,9.212455007575326,19.903782476303384,31.498868605530838,31.18798442247911,77.00508183959094,36.05077597178742,36.444015692935075,29.381976086281167,46.914707083289976,23.581365342840094,38.204928550191006,35.290644515735366,12.533696570274063,18.63620624656478,27.130194899594755,25.774360598728762
0,24.51572254391043,4.917774341508532,22.767617725772244,30.70919736014276,89.86853426933202,23.487595171036624,24.426788328967813,17.65207181315549,60.602185955113,9.215257798330962,29.134797088926152,31.31507233536753,28.922021609453576,6.046565182225341,19.271016610703192,27.029883154434856
0,66.29289615276288,15.53075775925948,29.307254865988398,38.12899898444365,89.37588389822227,37.48972477744266,32.3963409637277,26.00585773300318,65.67149203666159,30.32480930583733,36.759542591154414,35.71145097710821,53.74653434628598,10.422373139789244,24.50482695618355,32.255428183525964
0,21.94619673561,3.4841780967826557,21.539396878919327,30.318004714401944,77.32221612720694,19.470093710316352,22.12035706967,17.659959165357645,63.54438754599807,7.168852384043091,28.491094863667463,29.404094999523487,26.0186897530294,5.351511048105907,16.202118413985342,27.70944745179877
0,20.518779861936235,12.773306062366936,19.463203412318837,36.90909153269557,61.369094743391805,36.64381268571546,30.86368230750342,23.720119125023373,21.290822148075918,21.028951716966272,34.07039087714875,29.95093860849275,50.347997303071544,11.200074163700895,20.76595685891696,34.065781186369385
1,138.8695053215316,134.12019751206194,115.66796964549522,33.3983002165874,54.72699592791935,43.52847008780575,42.99419415847912,37.4230577386843,86.17485780897815,100.98032988814106,72.93519291516061,37.58105207383094,193.32945706372868,156.79661145097816,130.24127927237205,29.033782851266587
1,106.64797990652895,83.3203905600892,128.17878339220303,29.942337688463795,88.3030316355362,38.97819817880248,44.176230604551314,40.58283823172181,104.4098944144529,67.83143726004414,84.77639544673741,35.77116605472772,120.66900111381382,94.81605057415385,156.21321838028467,23.842635183269934
1,101.8432388769667,51.19466789200709,118.76970701344433,32.74825319739971,84.63650466215744,35.060513279862306,37.802720746979254,31.74602991529177,84.7418291155826,44.94457783122012,73.24859192408825,35.464777760865765,120.31550157657037,57.03585157665313,147.29758666716336,28.4853863037962
1,90.11812236467479,102.71223270054055,115.13714088685934,36.81556691887004,64.12305017341659,42.86685662353259,40.29068897942805,33.88543064906802,82.66763746519916,81.16516798935368,60.02409746389863,38.352412146780274,116.57446177217929,116.99196015749324,139.07197969416157,31.10737286220418
1,80.6584730259363,78.93654167978794,90.8956955308187,33.332568671425534,50.398338406895874,43.73701390722741,41.95647770063639,37.3130290131383,61.4238528450471,66.93121207315241,65.42067287671762,30.08039175692367,115.48558176116187,86.49618570000477,98.95899465980544,34.00011149873624
1,93.1858966709947,102.28697113100625,126.31176793626042,29.061937234565125,78.74871036631966,43.080207124239784,40.70703600778617,34.36883479785862,89.6520251826003,80.92052974318266,69.06725863395842,33.601572295218546,112.12834442765666,116.34615063491536,152.31002991038054,17.11429732955762
1,114.02008407467962,55.87776740588161,107.40801414126692,44.58974916296464,85.60053400878756,36.61721585093549,38.73976032518136,32.366041912677545,95.26392772369822,50.4381314478639,63.13213215725332,36.98037228111693,146.8943885923479,59.94511953816505,136.13817741113255,55.032321694586
1,202.05685782483133,82.59339036598811,158.71519169570252,24.13754277875028,112.1502694031276,36.07411860208369,42.5260485471258,40.38137521607821,143.1821518740478,66.35593133462142,96.4220641106308,36.35143467749385,246.82102134035344,94.73395550796448,198.46694385454168,17.972600537610006
1,126.53810408486491,93.41382190386439,112.9604285627538,30.90237935242041,69.21382696425114,41.706681034972064,44.77442251534691,40.10218558552632,98.95559132646322,75.30106561772416,77.76322706934428,36.12395765364723,163.44501057148548,106.05883617175519,129.3646226217682,27.72958504809807
1,37.72658799513281,139.8387423683426,26.744231316545626,56.88579291912962,47.77075153572532,44.158669667158236,44.19637248334302,38.7996765611519,19.653464447333445,104.76002142911193,33.24549673230503,59.79515161521455,84.57571067610604,164.12189292850604,26.013300440236318,44.24661580680831
1,120.72372244154052,100.23080101233252,122.15414773044833,39.038795375423646,74.83447236569256,36.847743881458975,36.71539679326375,29.62118013619645,88.23925463240266,77.10943773107734,70.42438146166776,34.93567478418018,166.8387765911981,116.84517744574529,152.1592980875783,36.86445389636609
1,140.46160962368185,99.4007733938449,95.8755576836875,29.784635855856987,84.47620759637827,37.795933733056515,42.40669567536711,38.06823821248495,104.36887531894557,77.8986278661627,64.12587946458824,37.786609371380536,186.91934389679957,114.96430849446493,114.78685292982509,25.83186788078052
1,100.28538694490236,122.7440912863234,92.24551702010235,37.439818999857664,76.50963310605664,42.11988222199343,45.104786490793856,40.6352435308194,92.01282270587507,94.4574914149947,56.50195039014144,38.69214975549691,142.03659075253708,142.2287558824059,109.71557380363144,37.10637251391865
1,104.82795619038507,85.34246669260557,90.4029534025045,27.376056734369136,73.23815524080469,34.074450410659644,37.18998620342038,32.77090187800307,78.16523717717102,67.4684677450948,57.056360578520035,33.47013393212525,142.6016456166057,97.95099219627384,108.1917307215875,23.729009668852665
1,106.43468324060632,86.28264993550269,109.25494760443988,28.683302399181624,81.97746291981531,41.623742306809675,44.17411444513288,39.046912849910456,90.53746959838286,70.7099767608504,63.12180557756011,43.19806569533526,135.38391642260908,97.26433232601407,133.89553821945412,14.790428254442185
1,98.97977413188664,62.316010007862296,110.38133342568845,31.024806542803713,81.89583990026479,39.865616758256785,42.90703009617998,38.209903862768414,82.7319084208167,55.0450174970723,68.79430448816608,35.96053094374024,124.68631985067529,67.63358648935089,136.15404643083988,26.74899717339698
1,13.759291531401619,110.60101879959156,28.132813692160216,46.1778498395941,32.003228595148,44.13758874597481,42.339020030554515,36.124935054803906,27.15487729762373,86.49941101729479,40.78032226300444,45.58540422693654,53.601566993223244,127.07744806326889,20.300794390141483,38.842469354625216
1,53.11710869638144,3.1951458098966303,151.97191511526202,98.77153886307532,8.418452262239185,39.99893404878184,38.52429903883134,31.078878445054954,24.40004717195436,17.558487095239702,108.85877263696847,52.4852369249449,78.95729107591835,6.562213793896064,180.52763019572404,138.8729447525039
1,120.35995825417726,119.33806577832908,114.95047443709834,45.914994175449905,68.61492174360403,41.434283997560534,40.76377429375377,34.136262839011835,85.94777690031837,90.77592465739468,54.45255469579001,46.60865283290756,159.56173168070407,139.02470469744617,149.89607721460158,38.269041059229636
1,54.86987120632961,96.7204515592075,51.35775338915151,36.42795452134111,4.416405204518692,43.01121328660707,41.528378081408334,35.083798301170326,27.173729675099814,77.24757866385525,36.76954173275753,38.79095655751222,86.0341402246806,109.97264390161943,49.74961934380301,30.77701759872944
1,138.99282815777693,104.86293353691474,125.40280832624842,25.60410372009134,92.92068228118217,39.20183492731172,44.68894473071052,42.28110099495527,107.3403651358723,81.79718543336074,83.37401483426592,36.262407534994104,184.53807147576674,121.36483431898222,147.88195794418328,20.245824612005794
1,107.99778557785014,85.56196051144224,101.07659246261517,26.77395668464419,73.37256847163663,35.312958071724914,39.07613588407127,35.804423247604404,84.05520611464881,67.9612325941643,67.19303673401363,31.400264258088683,137.64157093098763,98.12264446662651,118.33226918846603,25.516560453979704
2,84.87671399547462,26.5967215414231,36.98611459575059,63.877539172801605,67.3849130927836,37.393486767382356,39.26442669130037,33.04119306803709,78.09961995339029,34.728726810559856,39.00877293592429,44.92087371130932,80.19510625302584,20.642009819038922,35.08985285402746,76.4647842783814
2,62.25858199477484,17.239637209770382,49.46180665508387,54.198655693323275,83.48856500590067,31.414271612135227,33.46681752454057,27.844050052167322,77.89832105873022,26.359756716286277,46.61691272577904,45.37352428863776,49.43170601984315,12.598699267864918,48.8194024343037,52.19652785522135
2,74.27697817640669,11.887068187547357,26.167735189360556,40.054301380012895,90.90904392777327,25.342399458318926,28.821739478443963,23.499170998386347,86.62679584261332,21.159039907805365,27.79877458490036,36.49316496567823,53.81594158317872,7.827526913227505,26.991077412583927,27.247963631291768
2,49.68104476376877,21.17988880713024,62.974645605015525,49.10276530364657,112.48618314038619,38.164341492483516,43.77405566044343,40.836621509488324,74.42639025613563,28.53714615298807,58.99342044368337,46.77393669959907,30.404740779478757,20.429035493243415,62.938149202392324,45.59634527670505
2,47.99463241415649,20.684916058957118,36.07090800853227,53.93913830459842,68.66702876961112,39.647348898197514,41.68394534812894,35.73847640508618,60.43359737639733,32.936673236357656,44.59457006191335,47.2987127710861,29.8328242788543,12.871784324144794,24.598296754474717,51.322852505436586
2,48.09539906572351,15.095043729612028,31.128335020082577,48.64662275731793,73.36984348307215,28.26930134723884,31.05580142132866,25.69953578849631,60.557043380730704,19.174958868154018,31.985601269737007,38.00768640821217,45.77279788176926,13.226186713592067,30.14303608884978,48.87187049818846
2,48.19657372621936,21.906836305594215,50.0527670216023,32.3871833579705,73.56892873502778,40.8465860206994,43.355770378514784,37.915409046540695,67.68569523466903,32.81298563224782,50.98363905136038,30.043339862688374,28.503191155772356,17.184780593900527,44.90941796719258,32.133071778753134
2,65.10203651980866,21.24418672571393,42.78898837087993,73.75841577502194,116.84761223165026,37.776136049216305,43.069806847925385,39.465196832573874,97.03893032792563,31.562645735383157,43.93704991069491,64.42479071022433,35.06497983957923,16.70242054563649,34.238480456698106,68.86753694056806
2,50.983496163383116,5.975023914278551,26.73743935767406,49.826022454477545,83.69724895393934,23.816131215310783,26.596958943317176,21.480660788786317,81.45261732271591,15.164473000935427,37.2238100322818,39.14665614238337,22.50982094848606,3.709957072595317,10.528875177197223,49.45380367725923
2,29.188628498817824,12.446912073353785,43.15838052873853,57.097237018441625,80.17330281330874,36.66039040039262,36.92095012413685,29.701951023798085,62.09775518251526,23.78223481950343,47.50901295625593,46.86870187859275,14.816489019106388,8.768317214956378,32.78309230936735,53.91539042778224
2,48.6293554527078,15.133180198279566,45.184766647613664,46.26942094271117,94.96406855676734,33.10569531181304,37.07701225194529,31.599187330887144,78.99050727218872,22.370677046082015,45.85176459759212,48.60464671111595,14.722813812573385,14.362856310528901,43.34222514367481,38.00239747358711
2,25.750075689972263,28.846503518762905,39.86008113295427,38.093603978715386,42.73340202523551,43.713406068765686,44.31452139710524,38.902039337775086,30.413053766678882,36.50691061852538,42.68831042194693,35.675625301632735,10.024776465787129,23.34299994307716,37.41028243364245,35.83452666008162
2,48.754691497957396,13.741270782693253,45.074244340679726,43.212577364744234,77.3179205775065,34.98014185530551,36.1253203282407,29.375677150685355,63.41833498114324,24.508379264961654,47.049337529330835,35.78506223198863,24.236745397882935,9.659072509563204,39.336532574981796,39.87477330445649
2,43.06097921313218,24.64665546531212,49.293611398859774,56.6853627990086,102.2405311329093,40.95830294952419,45.0984092414799,41.540764196003884,69.83793281143495,33.240730089047375,52.294617048076795,52.95334306991391,17.713261881567693,18.86267549559179,44.84485283227942,55.10504455019363
2,77.05047080953435,4.965092621905438,39.37962366465682,57.69349894089022,97.82702395361154,28.860020539708533,33.89740454696788,29.201474345827165,88.53850679462917,9.979742927190014,38.68077991685404,44.317757730351175,71.15768491973866,11.326735069295108,39.2686392958974,59.7762052326509
2,60.51127665041119,23.16048740421493,48.83947971073913,58.56997140169525,87.22746190127341,38.59706059992653,40.81429191077558,34.653304295994616,75.8303707017426,33.75942590910715,48.736497897294576,51.16284556177465,37.70793343539792,17.18229043156061,45.730191753034475,53.246819458763014
2,109.5407819520064,21.252058613642593,21.704735865992443,19.504278368719515,79.69470135394948,28.275983519681546,23.216188894013133,19.34967916138147,117.18169445336805,27.623105110036082,24.66728331335255,16.477886302557152,92.42610512828291,16.87815785085853,19.165565942097878,21.152027629151725
2,83.94377866428513,31.402954642295978,22.479361003215793,60.3126646815053,75.1324089874536,33.582250748170445,35.64078930127256,29.45719571978293,72.67194934199166,33.056755934490894,26.287274720535375,46.5732694337353,87.12395560869008,31.619069132959936,22.70816431423954,64.2237016909684
2,26.13635785568062,7.495705729022453,27.910425979567137,44.54704145983441,76.36109358622363,24.43356642668651,26.713499422861048,21.57768840288739,57.83157523527179,15.092695823993829,33.53533690239152,33.28331019530508,9.53736813864286,6.584845604606091,17.560871999909345,43.60528295826549
2,40.131234354288196,13.621154116043195,48.964981375167525,39.65360081441277,105.0384785599834,34.14413126998697,39.36770079922115,34.785798082799516,88.77087395516277,25.303164766621588,52.93884964297765,36.537866394890976,5.120265124082873,10.65509243406643,42.5032984055885,38.151109248619534
2,87.31378342048005,31.667480915917505,28.206085129725114,31.87690216833654,65.97382833715199,38.359045750024805,38.221441874975135,31.379425749117857,82.00409010939391,37.00169434819167,28.71407994400135,30.648701981390712,87.3066570262205,27.24809108317503,30.458243444402722,28.773082007550002
2,29.106141114728736,23.674256976853595,47.38768123267478,35.96742259860305,59.67289672410083,42.49899293064838,45.17356586525804,40.59977361274933,47.419051667625084,32.81295341450538,51.15848712536856,35.755534532950264,16.23263658764033,21.892957755374237,43.972053278292556,35.603851464869685
3,64.9096886776489,73.87787036250369,85.30113961558303,70.20722929723132,64.41823014556438,35.37000437735904,38.432343004339494,34.336767263433515,56.00102643470833,60.48498181037755,67.71334341289385,57.215415410044876,75.01982163019653,83.67136758548291,96.93118680263133,81.54010935259345
3,96.76816691133504,101.23272079878623,60.62200010921204,39.32142109057216,34.40597492158737,41.80236746830618,37.27808340996755,29.512794482910284,74.72805827281346,79.30144019920509,51.1884816879578,37.20340796211559,120.1536526847403,115.92629984955961,67.13579533603884,46.792110633567354
3,57.29570428934527,58.89336336385027,70.26998993575708,64.74264896594897,40.52765209476611,43.365331794383835,45.185900599335234,40.957139214951255,41.465378982519844,53.85827634608444,61.1684278673533,56.00129296378527,87.86772835706405,62.462899390406164,76.05017020911721,72.75754213618957
3,65.03357825601172,76.99487780866988,93.79060809191134,75.88003595839749,68.64768455839787,42.60240166828625,44.84639558815063,39.92680161847427,61.70372989513114,65.34352499803637,75.37930003902468,62.82838330527049,75.40236576392883,85.55611764041888,106.05127214325718,86.85972366321238
3,96.22553855213293,89.8641245855751,90.78049381665217,95.15290484847647,63.73666518150758,43.46452305211684,45.06371156499321,41.44538713080743,81.15458796361669,73.4917103823887,73.41210555410736,75.74432617980048,110.22932303113767,101.36308804222779,102.46736854784298,112.50953027926637
3,165.6394930709198,89.07671861008018,79.5369413885957,55.57239493027897,99.30235871635881,39.31693248032584,34.029068639203224,28.71948690182673,145.60447549686273,70.41253593089517,61.6238965546613,45.531520385741594,184.94171477055278,101.17009279732277,91.81607160357326,65.45720125517514
3,77.30976875756714,74.17587201484453,93.4213471112364,71.78170713146629,58.86124683199718,37.28168863743833,39.59651985812515,36.226850002772885,63.42364539426916,61.18512965442826,72.91457971632289,59.071284934327444,90.6167159525796,83.6721893688465,107.31173475930254,83.46633407831027
3,52.901361453605304,93.0600728870894,96.25704615390815,80.80379887171208,55.652793260342285,42.500306372219256,45.403888761686424,42.14092349360309,46.88836750763349,75.24879788359144,76.9684024041373,67.2687166898879,66.02819062778637,105.88028426516668,109.16605179510387,93.56367724113673
3,68.69116621898992,71.46805870388327,85.42544005407342,79.96707141442717,80.5810313976094,34.561162042144986,39.00433990035591,36.51071895493703,70.4879403569639,58.47576136319729,68.03685085249684,63.88408783053418,70.56764988530438,81.27513995265336,97.04958921939755,92.92505559953192
3,55.6303519095035,64.69009958911799,96.83591485768069,69.02086711894968,55.34697743024814,35.778910701675926,38.67548875842168,35.61268342282138,45.60468352799414,54.81172237979113,74.75827877307842,57.200046649946884,67.72347082869348,72.1865816942519,111.71167866651187,79.97312554627578
3,82.5807834790443,72.75553659464957,104.06218361571793,93.43322177255162,86.86380403745277,39.91919667028509,45.00009352150724,42.26675533138665,84.05587212546183,61.56134438716315,81.8103187128494,74.61071632580673,86.29691456390545,81.48138664583773,119.07109343674806,108.70440858352025
3,76.44926861507568,68.54137555026159,101.72001227886525,94.03862066458659,93.57705536112206,39.05380403888594,44.62686116286466,42.202194215485974,83.88280540369166,58.50610385796168,80.3985993876019,74.83245577139442,75.29676479947464,76.5900569889519,115.94986248726994,109.29543265082019
3,47.81851521541526,56.34875921159042,58.54889604102288,55.39919024389071,29.03920996486133,43.0116369153698,43.63839730287075,37.540132557124835,37.19319788596427,52.08328649878002,53.41012892242165,48.207267972207184,68.6327348900654,59.39588318801232,61.56265510464359,61.35052325457699
3,67.0453420374779,56.44036984194644,67.5231861602398,45.25872938547877,27.044176358639604,43.56598513610937,43.65036512170891,37.423142623475606,46.84776279429362,52.290196541688445,58.961763775522265,41.392043750804326,96.31783941508705,59.30228992033696,72.80183131764821,49.19328103786631
3,90.59911801286646,79.67718756267006,79.85341568281534,86.41134592633131,69.80494274277503,40.00842117077471,41.26664879889454,34.96797130976292,76.21522415508137,65.56683121781927,65.70345911565768,67.35429639798348,103.30808799660358,89.8334332598037,88.82259250364463,101.68026875256572
3,71.0554616887182,68.12047511592971,92.02378160340074,77.01440846392583,64.64585870319932,36.27319968567563,39.56837116773957,36.715365569603115,60.88435254017328,57.095625807142184,72.19051389888074,62.4312675784346,81.5383817187918,76.45956739533192,105.37803760893728,89.63300312264056
3,92.81669242495124,81.37600229707698,94.8872494369385,96.85333844106408,71.70091385858063,43.12058240449099,45.325644939449035,41.09940804729065,80.06598338830854,68.04761863346157,76.30164360100059,76.49189753495793,105.26647707072986,91.02157003378322,107.21782381866362,114.40628826294882
3,111.04342362094751,68.47019639407577,81.35197221956078,63.60637173818761,60.836076924574975,43.81817558403022,42.259636928200194,36.36657924326812,93.05514023486292,59.89740762317933,66.49987806771755,54.434514465479495,132.33995662662466,74.0809308558289,91.22442878293339,73.33594425284379
3,44.53480042701441,87.5824322953211,83.63907595128067,70.4728811000898,33.674195235527144,42.25433683197619,43.43228934426095,38.31463509351089,13.133957011913811,71.5306268359233,68.30240239669753,59.80026012996679,71.5988408426736,99.08693318363073,93.95394796638452,81.48770478697993
3,70.90354284400185,74.34511488679871,93.0374063181175,67.03144655378475,50.50693902819292,37.47968641666576,39.546190175666666,36.082694374900925,53.52265968148067,61.36413872969453,72.64024276719617,56.28368736463533,87.76421673323418,83.79989008897864,106.80778810861547,77.66246247121582
3,99.99376022726868,83.95653753699946,92.7492124988539,96.85880285655095,72.93062713288636,43.72987071108832,45.063511726071695,40.30068064013065,87.83324005259469,70.05969223169781,74.62057455506093,76.21980393780407,113.29313649261634,93.560199218781,104.93461327481272,115.05429341831122
3,74.55684225845472,79.9911119924839,106.24441394974984,86.14655815935134,72.31252149891121,41.36025792257109,45.38300047123918,42.56516007580142,71.30610926974002,66.49344962591276,83.25119880096204,70.48192009714263,82.21276869038047,90.20750348824095,121.72507235053675,99.99868348489586
4,51.127579237437935,29.293604704175596,105.11965620063687,41.94713286267371,81.38964797769869,34.568126601424304,38.80007611485965,35.78395943956598,57.28984836147497,31.530869522247514,80.31952355128233,39.52061989983596,50.716435431971114,28.646018656918113,121.62539657489341,42.53906626564576
4,63.53661898695743,30.774926919284496,104.67265248134294,31.693815641801553,43.59735495759922,41.69413448424252,43.8798569943545,39.32696532117372,19.30229552844173,35.56587653997721,81.66324091219067,34.93105442202399,97.40036339823169,27.925168330078193,120.08353698678143,29.227803318458573
4,138.4968183447118,35.19188803917745,77.45932707729655,15.448542809268396,29.809294023483687,41.52144653153713,38.649448615271396,30.70114387966673,87.48333174354588,37.536797920984135,62.35353219298485,23.103533256924184,178.6209412818105,33.085578795488836,87.73149270235523,11.897661375619133
4,79.08850375391168,29.775173038256238,97.51498604642929,28.14471606106199,41.77967481773162,41.6024299140867,43.26091968256109,37.9862412964326,28.620620700704585,34.81277274128704,76.85961529303479,32.162550359205,115.84705472075674,26.56195690950498,111.43997728539604,25.206228386115253
4,95.43564080277189,34.71179353287296,111.75025876682565,45.098051271828815,74.2567955990615,42.95419506230554,45.49349614523487,41.417307459448665,74.47778300347359,38.255603075578335,86.8330123037022,44.272411989933445,111.90098145684422,32.49947164398988,128.32031560539934,46.11591168115623
4,55.35098319829647,27.179217867341233,133.38447759112384,21.120070035397557,56.4096036887337,40.427609844249986,43.150328938422945,37.938979192604776,27.93039381913722,33.87097434058992,98.70681732349037,27.731646123668913,77.64617377386342,22.462847553883314,157.05076633065912,16.461459260910026
4,41.20978317004108,36.01959663566492,103.49285794181787,47.8513435084627,66.15398531199769,41.61597376466404,43.15828571308287,38.08970998814516,46.49988157636968,39.10154117669148,81.28917582784688,44.1806502557171,37.05124335312515,34.692209273295056,117.97225055209041,49.95262483943359
4,50.4169831189233,25.37419455567606,141.11132330400315,22.850071593485183,50.80025873266795,40.876590497740914,43.207323756827414,37.835833893810246,14.884517617769799,32.95695490139977,105.00598609444894,29.434738026401735,67.60232550381455,20.260639541830873,164.11553247376983,17.621056804913813
4,63.4133277448361,28.404382007853968,110.72469222113915,49.711673235364,88.64565438857001,40.61082544466316,43.617025880545704,38.724818373939456,70.65262920016565,33.784999685339606,86.16715756264917,45.16129543253822,61.83550756109635,25.340526935565077,126.5967923596455,51.30360178145876
4,72.57206246554178,36.53529895142093,108.54383898268753,40.239739267507694,86.53152850712853,33.62458210813037,38.31580784309527,35.442799876010035,69.69389873228286,36.0523084026668,82.24898176927965,38.069893172983875,104.59938902146847,37.70217322636058,126.09323520174621,40.296325304083226
4,105.8895335788859,32.530835258273015,137.899168126608,22.78510552610411,32.85301974293687,43.36220503762349,43.338457231961975,37.84140966619504,66.74935838387437,37.4119003224389,101.4193868043659,29.14581729959893,137.34195164959502,28.89314300248417,162.88869238055202,20.200645806768204
4,59.84236285482882,28.3046276844194,101.89214276327783,46.45573279138004,81.45922161912726,38.60596213105433,42.176223027043314,36.976224505041074,56.28830437475978,33.213161840511376,80.0088778121428,42.59153082736641,72.29325151852287,25.443401677419228,116.05762193844312,48.2146773688262
4,53.59909832129833,24.368028985722304,105.00332608741739,40.6790302447256,84.27329796447985,33.25685635936747,37.91145231548908,34.74277489999899,59.933736117152776,28.4471760305061,81.2742739271813,38.565482180064805,53.725298232555225,22.176295338024783,119.61330529564422,39.91111278825114
4,56.65401141416381,21.651681769807183,125.55562719706396,34.588368747469104,76.19519336901247,41.75676065216387,45.47993355076279,42.418149684388624,53.61716879673246,28.25370068469793,95.23112541943944,37.48180912123101,60.88704501536019,19.46952611903023,145.96011918952826,31.662998188655457
4,59.830979648259984,35.5677717838185,127.07521712474076,45.47248754970198,60.05264862930944,42.651378221723384,44.99919878248944,40.20098726298273,47.18419930472167,39.02175870121312,96.0280709867635,44.35794788178777,72.94981715922599,33.87360224959988,147.86108470867143,47.04627257080633
4,79.11639301475006,32.51606052433944,106.65883686821729,22.62641091712076,28.70627059790599,42.74108300284521,42.58575661374581,37.534502308057846,51.41022902262254,36.80473518381023,81.95978057325006,28.64467475922185,112.07066610888417,29.444152053543693,123.40972801385558,20.204032734058256
